ID;ParamName;ParamID;Unit;ScaleBeginning;Ust0;Ust1;Ust2;Ust3;Ust4;Ust5;Ust6;Ust7;Ust8;Ust9;Ust10;Ust11;ScaleEnd;Hist;VeracityBottom;VeracityTop;AdressBeginning;Place;CtrlUst;OpMask;SignMask;KF;NDiap;AdressBeginningKF;PLC;OPCPath;PlaceName;TypeName
1;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ССН.КЦ";"CST01_01";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";13300;1;"1";"1";"1";"0";"1";11064;0;"DG.KC.CST01_01";"ССН.КЦ";"Базовый тип с наименованием по умолчанию"
2;"ИЗМЕРЕНИЕ УРОВНЯ В ЕМКОСТИ 024.1";"LT651";"мм";"100";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2100";"0";"3,7";"20,3";13332;2;"1";"1";"1";"0";"1";11068;0;"SOU.LT651";"СОУ";"Базовый тип с наименованием по умолчанию"
3;"ИЗМЕРЕНИЕ УРОВНЯ В ЕМКОСТИ 024.2";"LT652";"мм";"100";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2100";"0";"3,7";"20,3";13364;2;"1";"1";"1";"0";"1";11072;0;"SOU.LT652";"СОУ";"Базовый тип с наименованием по умолчанию"
4;"ПЕРЕПАД ДАВЛЕНИЯ НА УЗЛЕ РЕГУЛИРОВАНИЯ №008.1";"PDT671";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";13396;3;"1";"1";"1";"0";"1";11076;0;"SAR1.PDT671";"САР 1";"Перепад давления"
5;"ПЕРЕПАД ДАВЛЕНИЯ НА УЗЛЕ РЕГУЛИРОВАНИЯ №008.2";"PDT672";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";13428;4;"1";"1";"1";"0";"1";11080;0;"SAR2.PDT672";"САР 2";"Перепад давления"
6;"ПЕРЕПАД ДАВЛЕНИЯ НА РЕГУЛЯТОРЕ ДАВЛЕНИЯ №036.5";"PDT673";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";13460;5;"1";"1";"1";"0";"1";11084;0;"SARD.PDT673";"САРД";"Перепад давления"
7;"ДАВЛЕНИЕ НЕФТИ НА ВХОДЕ ССН";"PT591";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";13492;1;"1";"1";"1";"0";"1";11088;0;"SSN.PT591";"ССН";"Давление на входе МНС"
8;"ДАВЛЕНИЕ НЕФТИ НА ВЫХОДЕ ССН";"PT592";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";13524;1;"1";"1";"1";"0";"1";11092;0;"SSN.PT592";"ССН";"Давление на выходе НПС"
9;"ДАВЛЕНИЕ НА ВЫХОДЕ НАСОСА ОТКАЧКИ УТЕЧЕК ИЗ ЕМКОСТИ 024.1";"PT651";"МПа";"0";"0";"0";"0";"0,29";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"3,7";"20,3";13556;2;"1";"1";"1";"0";"1";11096;0;"SOU.PT651";"СОУ";"Параметры, отключающие агрегаты вспом. систем как контролируемые параметры конкретного агрегата"
10;"ДАВЛЕНИЕ НА ВЫХОДЕ НАСОСА ОТКАЧКИ УТЕЧЕК ИЗ ЕМКОСТИ 024.2";"PT652";"МПа";"0";"0";"0";"0";"0,29";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"3,7";"20,3";13588;2;"1";"1";"1";"0";"1";11100;0;"SOU.PT652";"СОУ";"Параметры, отключающие агрегаты вспом. систем как контролируемые параметры конкретного агрегата"
11;"ДАВЛЕНИЕ НЕФТИ ДО УЗЛА РЕГУЛИРОВАНИЯ №008.1";"PT671";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";13620;3;"1";"1";"1";"0";"1";11104;0;"SAR1.PT671";"САР 1";"Базовый тип с наименованием по умолчанию"
12;"ДАВЛЕНИЕ НЕФТИ ПОСЛЕ УЗЛА РЕГУЛИРОВАНИЯ №008.1";"PT672";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";13652;3;"1";"1";"1";"0";"1";11108;0;"SAR1.PT672";"САР 1";"Базовый тип с наименованием по умолчанию"
13;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ССН.УСО.2(1)";"CST01_21";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";13684;6;"1";"1";"1";"0";"1";11112;0;"DG.USO2_1.CST01_21";"ССН.УСО.2(1)";"Базовый тип с наименованием по умолчанию"
14;"ЗАТОПЛЕНИЕ КОЛОДЦА КИП НА ВХОДЕ НАСОСНОЙ СМЕШЕНИЯ";"LC5913";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";13716;1;"1";"1";"1";"0";"2";11116;0;"SSN.LC5913";"ССН";"Дискретные параметры с контролем целостности"
15;"ЗАТОПЛЕНИЕ КОЛОДЦА КИП НА ВЫХОДЕ НАСОСНОЙ СМЕШЕНИЯ";"LC5923";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";13748;1;"1";"1";"1";"0";"2";11120;0;"SSN.LC5923";"ССН";"Дискретные параметры с контролем целостности"
16;"ЗАТОПЛЕНИЕ КОЛОДЦА КИП В ЗОНЕ ОТБОРА БИК";"LC9513";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";13780;1;"1";"1";"1";"0";"2";11124;0;"BIK.LC9513";"ССН";"Дискретные параметры с контролем целостности"
17;"ДАВЛЕНИЕ НЕФТИ ДО УЗЛА РЕГУЛИРОВАНИЯ №008.2";"PT673";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";13812;4;"1";"1";"1";"0";"1";11128;0;"SAR 2.PT673";"САР 2";"Базовый тип с наименованием по умолчанию"
18;"ДАВЛЕНИЕ НЕФТИ ПОСЛЕ УЗЛА РЕГУЛИРОВАНИЯ №008.2";"PT674";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";13844;4;"1";"1";"1";"0";"1";11132;0;"SAR 2.PT674";"САР 2";"Базовый тип с наименованием по умолчанию"
19;"ДАВЛЕНИЕ ДО РЕГУЛЯТОРА ДАВЛЕНИЯ №036.5";"PT675";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";13876;5;"1";"1";"1";"0";"1";11136;0;"SARD.PT675";"САРД";"Базовый тип с наименованием по умолчанию"
20;"ДАВЛЕНИЕ ПОСЛЕ РЕГУЛЯТОРА ДАВЛЕНИЯ №036.5";"PT676";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";13908;5;"1";"1";"1";"0";"1";11140;0;"SARD.PT676";"САРД";"Базовый тип с наименованием по умолчанию"
21;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ПРИБОРНОМ №008.3";"TT671";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";13940;3;"1";"1";"1";"0";"1";11144;0;"SAR1.TT671";"САР 1";"Базовый тип с наименованием по умолчанию"
22;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ПРИБОРНОМ №008.4";"TT672";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";13972;4;"1";"1";"1";"0";"1";11148;0;"SAR2.TT672";"САР 2";"Базовый тип с наименованием по умолчанию"
23;"АВАРИЙНЫЙ МАКСИМАЛЬНЫЙ УРОВЕНЬ В ЕМКОСТИ 024.1";"LC6514";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14004;2;"1";"1";"1";"0";"2";11152;0;"SOU.LC6514";"СОУ";"Дискретные параметры с контролем целостности"
24;"АВАРИЙНЫЙ МАКСИМАЛЬНЫЙ УРОВЕНЬ В ЕМКОСТИ 024.2";"LC6524";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14036;2;"1";"1";"1";"0";"2";11156;0;"SOU.LC6524";"СОУ";"Дискретные параметры с контролем целостности"
25;"ПОЛОЖЕНИЕ РЕГУЛИРУЮЩЕГО ОРГАНА РЕГУЛЯТОРА №036.5";"QT675";"%";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"100";"0";"-1";"100";14068;5;"1";"1";"1";"0";"1";11160;0;"SARD.QT675";"САРД";"Базовый тип с наименованием по умолчанию"
26;"ПОЖАР В НАСОСНОМ ЗАЛЕ ОСНОВНОЙ НАСОСНОЙ МН «КУЙБЫШЕВ – УНЕЧА – МОЛЗЫРЬ-1» (ПРИЕМ ИЗ МПСА ПТ)";"DC706a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14100;1;"1";"1";"1";"0";"2";11164;0;"Fires.DC706a";"ССН";"Дискретные параметры с контролем целостности"
27;"ПОЖАР НА ПЛОЩАДКЕ ПНС МН «КУЙБЫШЕВ – УНЕЧА – МОЛЗЫРЬ-1» (ПРИЕМ ИЗ МПСА ПТ)";"DC707a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14132;1;"1";"1";"1";"0";"2";11168;0;"Fires.DC707a";"ССН";"Дискретные параметры с контролем целостности"
28;"ПОЖАР В РП (ПРИЕМ ИЗ МПСА ПТ)";"DC708a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14164;1;"1";"1";"1";"0";"2";11172;0;"Fires.DC708a";"ССН";"Дискретные параметры с контролем целостности"
29;"ПОЖАР В ПОМЕЩЕНИИ ЧРП ССН (ПРИЕМ ИЗ МПСА ПТ)";"DC709a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14196;1;"1";"1";"1";"0";"2";11176;0;"Fires.DC709a";"ССН";"Дискретные параметры с контролем целостности"
30;"ПОЖАР НА ПЛОЩАДКЕ ССН (ПРИЕМ ИЗ МПСА ПТ)";"DC710a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14228;1;"1";"1";"1";"0";"2";11180;0;"Fires.DC710a";"ССН";"Дискретные параметры с контролем целостности"
31;"ПОЖАР В НАСОСНОМ ЗАЛЕ НАСОСНОЙ «ЛОПАТИНО-КНПЗ» (ПРИЕМ ИЗ МПСА ПТ)";"DC711a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14260;1;"1";"1";"1";"0";"2";11184;0;"Fires.DC711a";"ССН";"Дискретные параметры с контролем целостности"
32;"ПОЖАР В ЩИТОВОЙ КИП (ССН) (ПРИЕМ ИЗ МПСА ПТ)";"DC713a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14292;1;"1";"1";"1";"0";"2";11188;0;"Fires.DC713a";"ССН";"Дискретные параметры с контролем целостности"
33;"ПОЖАР В ПОМЕЩЕНИИ КИП (ПРИЕМ ИЗ МПСА ПТ)";"DC717a";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14324;1;"1";"1";"1";"0";"2";11192;0;"Fires.DC717a";"ССН";"Дискретные параметры с контролем целостности"
34;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ССН.УСО.2(2)";"CST01_22";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";14356;7;"1";"1";"1";"0";"1";11196;0;"DG.USO2_2.CST01_22";"ССН.УСО.2(2)";"Базовый тип с наименованием по умолчанию"
35;"ПНА №036.1 ТЕМПЕРАТУРА НИЖНЕГО ПОДШИПНИКА ЭД";"TT553";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14388;8;"1";"1";"1";"0";"1";11200;0;"PNA036_1.TT553";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
36;"ПНА №036.1 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 1)";"TT554_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14420;8;"1";"1";"1";"0";"1";11204;0;"PNA036_1.TT554_1";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
37;"ПНА №036.1 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 2)";"TT554_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14452;8;"1";"1";"1";"0";"1";11208;0;"PNA036_1.TT554_2";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
38;"ПНА №036.1 ТЕМПЕРАТУРА НЕФТИ НА ВЫХОДЕ";"TT557";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"50";"60";"0";"0";"150";"0";"3,7";"20,3";14484;8;"1";"1";"1";"0";"1";11212;0;"PNA036_1.TT557";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
39;"ПНА №036.1 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 1)";"TT558_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14516;8;"1";"1";"1";"0";"1";11216;0;"PNA036_1.TT558_1";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
40;"ПНА №036.1 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 2)";"TT558_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14548;8;"1";"1";"1";"0";"1";11220;0;"PNA036_1.TT558_2";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
41;"ПНА №036.1 ЧАСТОТА ВРАЩЕНИЯ ВАЛА ЭД";"ST551_1";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";14580;8;"1";"1";"1";"0";"1";11224;0;"PNA036_1.ST551_1";"ПНА №036.1";"Частота вращения вала ЭД НА"
42;"ПНА №036.1 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ГОРИЗОНТАЛЬНОЕ НАПРАВЛЕНИЕ)";"XT555";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";14612;8;"1";"1";"1";"0";"1";11228;0;"PNA036_1.XT555";"ПНА №036.1";"Вибрации насоса/двигателя"
43;"ПНА №036.1 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ПОПЕРЕЧНОЕ НАПРАВЛЕНИЕ)";"XT556";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";14644;8;"1";"1";"1";"0";"1";11232;0;"PNA036_1.XT556";"ПНА №036.1";"Вибрации насоса/двигателя"
44;"ПНА №036.1 АВАРИЙНЫЕ УТЕЧКИ НЕФТИ ЧЕРЕЗ ТОРЦЕВОЕ УПЛОТНЕНИЕ НАСОСА";"LC5514";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";14676;8;"1";"1";"1";"0";"2";11236;0;"PNA036_1.LC5514";"ПНА №036.1";"Дискретные параметры с контролем целостности"
45;"ПНА №036.1 ДАВЛЕНИЕ НЕФТИ НА ВХОДЕ";"PT551";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";14708;8;"1";"1";"1";"0";"1";11240;0;"PNA036_1.PT551";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
46;"ПНА №036.1 ДАВЛЕНИЕ НЕФТИ НА ВЫХОДЕ";"PT552";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";14740;8;"1";"1";"1";"0";"1";11244;0;"PNA036_1.PT552";"ПНА №036.1";"Базовый тип с наименованием по умолчанию"
47;"ПНА №036.1 ПЕРЕПАД ДАВЛЕНИЯ НЕФТИ НА ФИЛЬТР-РЕШЕТКЕ";"PT553";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";14772;8;"1";"1";"1";"0";"1";11248;0;"PNA036_1.PT553";"ПНА №036.1";"Перепад давления"
