ID;ParamName;ParamID;Unit;ScaleBeginning;Ust0;Ust1;Ust2;Ust3;Ust4;Ust5;Ust6;Ust7;Ust8;Ust9;Ust10;Ust11;ScaleEnd;Hist;VeracityBottom;VeracityTop;AdressBeginning;Place;CtrlUst;OpMask;SignMask;KF;NDiap;AdressBeginningKF;PLC;OPCPath;PlaceName;TypeName
48;"ПНА №036.1 СИЛА ТОКА";"CT551";"А";"0";"0";"0";"0";"0";"21,7";"0";"0";"0";"0";"0";"0";"0";"300";"0";"3,7";"20,3";14804;8;"1";"1";"1";"0";"1";11252;0;"PNA036_1.CT551";"ПНА №036.1";"Сила тока МНА"
49;"ПНА №036.1 ВЫХОДНАЯ ЧАСТОТА";"ST551_2";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";14836;8;"1";"1";"1";"0";"1";11256;0;"PNA036_1.ST551_2";"ПНА №036.1";"Частота вращения вала ЭД НА"
50;"ПНА №036.3 ТЕМПЕРАТУРА НИЖНЕГО ПОДШИПНИКА ЭД";"TT573";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14868;9;"1";"1";"1";"0";"1";11260;0;"PNA036_3.TT573";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
51;"ПНА №036.3 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 1)";"TT574_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14900;9;"1";"1";"1";"0";"1";11264;0;"PNA036_3.TT574_1";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
52;"ПНА №036.3 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 2)";"TT574_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14932;9;"1";"1";"1";"0";"1";11268;0;"PNA036_3.TT574_2";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
53;"ПНА №036.3 ТЕМПЕРАТУРА НЕФТИ НА ВЫХОДЕ";"TT577";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"50";"60";"0";"0";"150";"0";"3,7";"20,3";14964;9;"1";"1";"1";"0";"1";11272;0;"PNA036_3.TT577";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
54;"ПНА №036.3 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 1)";"TT578_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";14996;9;"1";"1";"1";"0";"1";11276;0;"PNA036_3.TT578_1";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
55;"ПНА №036.3 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 2)";"TT578_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15028;9;"1";"1";"1";"0";"1";11280;0;"PNA036_3.TT578_2";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
56;"ПНА №036.3 ЧАСТОТА ВРАЩЕНИЯ ВАЛА ЭД";"ST571_1";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";15060;9;"1";"1";"1";"0";"1";11284;0;"PNA036_3.ST571_1";"ПНА №036.3";"Частота вращения вала ЭД НА"
57;"ПНА №036.3 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ГОРИЗОНТАЛЬНОЕ НАПРАВЛЕНИЕ)";"XT575";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";15092;9;"1";"1";"1";"0";"1";11288;0;"PNA036_3.XT575";"ПНА №036.3";"Вибрации насоса/двигателя"
58;"ПНА №036.3 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ПОПЕРЕЧНОЕ НАПРАВЛЕНИЕ)";"XT576";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";15124;9;"1";"1";"1";"0";"1";11292;0;"PNA036_3.XT576";"ПНА №036.3";"Вибрации насоса/двигателя"
59;"ПНА №036.3 АВАРИЙНЫЕ УТЕЧКИ НЕФТИ ЧЕРЕЗ ТОРЦЕВОЕ УПЛОТНЕНИЕ НАСОСА";"LC5714";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";15156;9;"1";"1";"1";"0";"2";11296;0;"PNA036_3.LC5714";"ПНА №036.3";"Дискретные параметры с контролем целостности"
60;"ПНА №036.3 ДАВЛЕНИЕ НЕФТИ НА ВХОДЕ";"PT571";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";15188;9;"1";"1";"1";"0";"1";11300;0;"PNA036_3.PT571";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
61;"ПНА №036.3 ДАВЛЕНИЕ НЕФТИ НА ВЫХОДЕ";"PT572";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";15220;9;"1";"1";"1";"0";"1";11304;0;"PNA036_3.PT572";"ПНА №036.3";"Базовый тип с наименованием по умолчанию"
62;"ПНА №036.3 ПЕРЕПАД ДАВЛЕНИЯ НЕФТИ НА ФИЛЬТР-РЕШЕТКЕ";"PT573";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";15252;9;"1";"1";"1";"0";"1";11308;0;"PNA036_3.PT573";"ПНА №036.3";"Перепад давления"
63;"ПНА №036.3 СИЛА ТОКА";"CT571";"А";"0";"0";"0";"0";"0";"21,7";"0";"0";"0";"0";"0";"0";"0";"300";"0";"3,7";"20,3";15284;9;"1";"1";"1";"0";"1";11312;0;"PNA036_3.CT571";"ПНА №036.3";"Сила тока МНА"
64;"ПНА №036.3 ВЫХОДНАЯ ЧАСТОТА";"ST571_2";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";15316;9;"1";"1";"1";"0";"1";11316;0;"PNA036_3.ST571_2";"ПНА №036.3";"Частота вращения вала ЭД НА"
65;"ТЕМПЕРАТУРА ВОЗДУХА В ШКАФУ ССН.УСО.2(3)";"CST01_23";"°C";"-20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"0";"3,7";"20,3";15348;10;"1";"1";"1";"0";"1";11320;0;"DG.USO2_3.CST01_23";"ССН.УСО.2(3)";"Базовый тип с наименованием по умолчанию"
66;"ПНА №036.2 ТЕМПЕРАТУРА НИЖНЕГО ПОДШИПНИКА ЭД";"TT563";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15380;11;"1";"1";"1";"0";"1";11324;0;"PNA036_2.TT563";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
67;"ПНА №036.2 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 1)";"TT564_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15412;11;"1";"1";"1";"0";"1";11328;0;"PNA036_2.TT564_1";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
68;"ПНА №036.2 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 2)";"TT564_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15444;11;"1";"1";"1";"0";"1";11332;0;"PNA036_2.TT564_2";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
69;"ПНА №036.2 ТЕМПЕРАТУРА НЕФТИ НА ВЫХОДЕ";"TT567";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"50";"60";"0";"0";"150";"0";"3,7";"20,3";15476;11;"1";"1";"1";"0";"1";11336;0;"PNA036_2.TT567";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
70;"ПНА №036.2 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 1)";"TT568_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15508;11;"1";"1";"1";"0";"1";11340;0;"PNA036_2.TT568_1";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
71;"ПНА №036.2 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 2)";"TT568_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15540;11;"1";"1";"1";"0";"1";11344;0;"PNA036_2.TT568_2";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
72;"ПНА №036.2 ЧАСТОТА ВРАЩЕНИЯ ВАЛА ЭД";"ST561_1";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";15572;11;"1";"1";"1";"0";"1";11348;0;"PNA036_2.ST561_1";"ПНА №036.2";"Частота вращения вала ЭД НА"
73;"ПНА №036.2 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ГОРИЗОНТАЛЬНОЕ НАПРАВЛЕНИЕ)";"XT565";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";15604;11;"1";"1";"1";"0";"1";11352;0;"PNA036_2.XT565";"ПНА №036.2";"Вибрации насоса/двигателя"
74;"ПНА №036.2 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ПОПЕРЕЧНОЕ НАПРАВЛЕНИЕ)";"XT566";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";15636;11;"1";"1";"1";"0";"1";11356;0;"PNA036_2.XT566";"ПНА №036.2";"Вибрации насоса/двигателя"
75;"ПНА №036.2 АВАРИЙНЫЕ УТЕЧКИ НЕФТИ ЧЕРЕЗ ТОРЦЕВОЕ УПЛОТНЕНИЕ НАСОСА";"LC5614";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";15668;11;"1";"1";"1";"0";"2";11360;0;"PNA036_2.LC5614";"ПНА №036.2";"Дискретные параметры с контролем целостности"
76;"ПНА №036.2 ДАВЛЕНИЕ НЕФТИ НА ВХОДЕ";"PT561";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";15700;11;"1";"1";"1";"0";"1";11364;0;"PNA036_2.PT561";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
77;"ПНА №036.2 ДАВЛЕНИЕ НЕФТИ НА ВЫХОДЕ";"PT562";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";15732;11;"1";"1";"1";"0";"1";11368;0;"PNA036_2.PT562";"ПНА №036.2";"Базовый тип с наименованием по умолчанию"
78;"ПНА №036.2 ПЕРЕПАД ДАВЛЕНИЯ НЕФТИ НА ФИЛЬТР-РЕШЕТКЕ";"PT563";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";15764;11;"1";"1";"1";"0";"1";11372;0;"PNA036_2.PT563";"ПНА №036.2";"Перепад давления"
79;"ПНА №036.2 СИЛА ТОКА";"CT561";"А";"0";"0";"0";"0";"0";"21,7";"0";"0";"0";"0";"0";"0";"0";"300";"0";"3,7";"20,3";15796;11;"1";"1";"1";"0";"1";11376;0;"PNA036_2.CT561";"ПНА №036.2";"Сила тока МНА"
80;"ПНА №036.2 ВЫХОДНАЯ ЧАСТОТА";"ST561_2";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";15828;11;"1";"1";"1";"0";"1";11380;0;"PNA036_2.ST561_2";"ПНА №036.2";"Частота вращения вала ЭД НА"
81;"ПНА №036.4 ТЕМПЕРАТУРА НИЖНЕГО ПОДШИПНИКА ЭД";"TT583";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15860;12;"1";"1";"1";"0";"1";11384;0;"PNA036_4.TT583";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
82;"ПНА №036.4 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 1)";"TT584_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15892;12;"1";"1";"1";"0";"1";11388;0;"PNA036_4.TT584_1";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
83;"ПНА №036.4 ТЕМПЕРАТУРА ВЕРХНЕГО ПОДШИПНИКА ЭД (ТОЧКА 2)";"TT584_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15924;12;"1";"1";"1";"0";"1";11392;0;"PNA036_4.TT584_2";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
84;"ПНА №036.4 ТЕМПЕРАТУРА НЕФТИ НА ВЫХОДЕ";"TT587";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"50";"60";"0";"0";"150";"0";"3,7";"20,3";15956;12;"1";"1";"1";"0";"1";11396;0;"PNA036_4.TT587";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
85;"ПНА №036.4 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 1)";"TT588_1";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";15988;12;"1";"1";"1";"0";"1";11400;0;"PNA036_4.TT588_1";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
86;"ПНА №036.4 ТЕМПЕРАТУРА ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ТОЧКА 2)";"TT588_2";"°C";"-50";"0";"0";"0";"0";"0";"0";"0";"0";"65";"75";"0";"0";"150";"0";"3,7";"20,3";16020;12;"1";"1";"1";"0";"1";11404;0;"PNA036_4.TT588_2";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
87;"ПНА №036.4 ЧАСТОТА ВРАЩЕНИЯ ВАЛА ЭД";"ST581_1";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";16052;12;"1";"1";"1";"0";"1";11408;0;"PNA036_4.ST581_1";"ПНА №036.4";"Частота вращения вала ЭД НА"
88;"ПНА №036.4 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ГОРИЗОНТАЛЬНОЕ НАПРАВЛЕНИЕ)";"XT585";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";16084;12;"1";"1";"1";"0";"1";11412;0;"PNA036_4.XT585";"ПНА №036.4";"Вибрации насоса/двигателя"
89;"ПНА №036.4 ВИБРАЦИЯ ОПОРНО-УПОРНОГО ПОДШИПНИКА НАСОСА (ПОПЕРЕЧНОЕ НАПРАВЛЕНИЕ)";"XT586";"мм/с";"0";"0";"0";"6";"8,9";"0";"7,1";"11,2";"0";"18";"0";"0";"0";"30";"0";"3,7";"20,3";16116;12;"1";"1";"1";"0";"1";11416;0;"PNA036_4.XT586";"ПНА №036.4";"Вибрации насоса/двигателя"
90;"ПНА №036.4 АВАРИЙНЫЕ УТЕЧКИ НЕФТИ ЧЕРЕЗ ТОРЦЕВОЕ УПЛОТНЕНИЕ НАСОСА";"LC5814";"мА";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"14";"0";"0";"20";"0";"3,7";"20,3";16148;12;"1";"1";"1";"0";"2";11420;0;"PNA036_4.LC5814";"ПНА №036.4";"Дискретные параметры с контролем целостности"
91;"ПНА №036.4 ДАВЛЕНИЕ НЕФТИ НА ВХОДЕ";"PT581";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"3,7";"20,3";16180;12;"1";"1";"1";"0";"1";11424;0;"PNA036_4.PT581";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
92;"ПНА №036.4 ДАВЛЕНИЕ НЕФТИ НА ВЫХОДЕ";"PT582";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"0";"3,7";"20,3";16212;12;"1";"1";"1";"0";"1";11428;0;"PNA036_4.PT582";"ПНА №036.4";"Базовый тип с наименованием по умолчанию"
93;"ПНА №036.4 ПЕРЕПАД ДАВЛЕНИЯ НЕФТИ НА ФИЛЬТР-РЕШЕТКЕ";"PT583";"МПа";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,4";"0";"3,7";"20,3";16244;12;"1";"1";"1";"0";"1";11432;0;"PNA036_4.PT583";"ПНА №036.4";"Перепад давления"
94;"ПНА №036.4 СИЛА ТОКА";"CT581";"А";"0";"0";"0";"0";"0";"21,7";"0";"0";"0";"0";"0";"0";"0";"300";"0";"3,7";"20,3";16276;12;"1";"1";"1";"0";"1";11436;0;"PNA036_4.CT581";"ПНА №036.4";"Сила тока МНА"
95;"ПНА №036.4 ВЫХОДНАЯ ЧАСТОТА";"ST581_2";"об/мин";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3000";"0";"-30";"3000";16308;12;"1";"1";"1";"0";"1";11440;0;"PNA036_4.ST581_2";"ПНА №036.4";"Частота вращения вала ЭД НА"
